---------------------------------------------------------------------
TPTP2X directory      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X
TPTP directory        = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0
Prolog interpreter    = /opt/logicmoo_workspace/bin/swipl
Files to convert      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/AGT/AGT001+1.p ...
Size                  = 
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG015+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG015+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG015^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG015^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG016+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG016+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG016^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG016^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG017+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG017+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG017^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG017^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG018+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG018+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG018^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG018^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG019+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG019+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG020+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG020+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG020^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG020^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG021+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG021+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG021^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG021^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG022+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG022+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG022^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG022^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG023+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG023+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG023^7.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG023^7.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG024+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG024+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG025+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG025+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG026+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG026+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG027+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG027+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG028+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG028+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG029+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG029+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG030+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG030+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG031+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG031+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG032+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG032+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG033+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG033+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG034+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG034+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG035+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG035+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG036+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG036+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG037+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG037+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG038+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG038+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG039+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG039+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG040+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG040+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG041+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG041+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG042+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG042+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG043+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG043+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG044+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG044+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG045+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG045+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG046+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG046+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG047+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG047+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG048+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG048+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG049+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG049+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG050+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG050+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG051+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG051+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG052+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG052+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG053+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG053+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG054+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG054+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG055+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG055+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG056+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG056+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG057+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG057+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG058+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG058+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG059+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG059+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG060+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG060+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG061+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG061+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG062+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG062+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG063+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG063+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG064+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG064+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG065+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG065+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG066+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG066+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG067+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG067+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG068+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG068+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG069+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG069+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG070+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG070+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG071+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG071+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG072+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG072+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG073+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG073+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG074+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG074+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG075+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG075+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG076+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG076+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG077+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG077+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG078+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG078+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG079+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG079+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG080+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG080+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG081+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG081+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG082+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG082+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG083+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG083+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG084+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG084+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG085+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG085+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG086+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG086+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG087+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG087+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG088+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG088+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG089+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG089+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG090+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG090+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG091+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG091+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG092+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG092+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG093+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG093+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG094+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG094+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG095+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG095+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG096+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG096+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG097+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG097+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG098+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG098+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG099+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG099+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG100+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG100+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG101+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG101+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG102+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG102+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG103+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG103+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG104+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG104+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG105+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG105+1.tptp
