frels(causative_of, apply_heat, absorb_heat, container, container).
frels(excludes, be_in_agreement_on_assessment, be_in_agreement_on_assessment, opinion, question).
frels(excludes, be_in_agreement_on_assessment, be_in_agreement_on_assessment, question, topic).
frels(excludes, be_in_agreement_on_assessment, be_in_agreement_on_assessment, topic, question).
frels(excludes, be_in_control, be_in_control, dependent_entity, dependent_situation).
frels(excludes, be_in_control, be_in_control, dependent_situation, dependent_variable).
frels(excludes, be_in_control, be_in_control, dependent_variable, dependent_entity).
frels(excludes, biological_urge, biological_urge, experiencer, expressor).
frels(excludes, biological_urge, biological_urge, expressor, state).
frels(excludes, biological_urge, biological_urge, state, experiencer).
frels(excludes, birth, birth, egg, child).
frels(excludes, bringing, bringing, goal, area).
frels(excludes, bringing, bringing, path, area).
frels(excludes, bringing, bringing, source, area).
frels(excludes, cause_change, cause_change, agent, cause).
frels(excludes, cause_change, cause_change, attribute, final_category).
frels(excludes, cause_change, cause_change, final_category, final_value).
frels(excludes, cause_change, cause_change, final_value, final_category).
frels(excludes, cause_change, cause_change, initial_category, initial_value).
frels(excludes, cause_change, cause_change, initial_value, final_category).
frels(excludes, cause_change_of_consistency, cause_change_of_consistency, cause, agent).
frels(excludes, cause_change_of_phase, cause_change_of_phase, cause, agent).
frels(excludes, cause_change_of_position_on_a_scale, cause_change_of_position_on_a_scale, cause, agent).
frels(excludes, cause_expansion, cause_expansion, cause, agent).
frels(excludes, cause_fluidic_motion, cause_fluidic_motion, agent, cause).
frels(excludes, cause_fluidic_motion, cause_fluidic_motion, goal, area).
frels(excludes, cause_fluidic_motion, cause_fluidic_motion, path, area).
frels(excludes, cause_fluidic_motion, cause_fluidic_motion, result, area).
frels(excludes, cause_fluidic_motion, cause_fluidic_motion, source, area).
frels(excludes, cause_harm, cause_harm, agent, cause).
frels(excludes, cause_impact, cause_impact, agent, cause).
frels(excludes, cause_motion, cause_motion, cause, agent).
frels(excludes, cause_motion, cause_motion, goal, area).
frels(excludes, cause_motion, cause_motion, initial_state, area).
frels(excludes, cause_motion, cause_motion, path, area).
frels(excludes, cause_motion, cause_motion, result, area).
frels(excludes, cause_motion, cause_motion, source, area).
frels(excludes, cause_temperature_change, cause_temperature_change, cause, agent).
frels(excludes, cause_to_amalgamate, cause_to_amalgamate, part_1, parts).
frels(excludes, cause_to_amalgamate, cause_to_amalgamate, part_2, parts).
frels(excludes, cause_to_be_dry, cause_to_be_dry, cause, agent).
frels(excludes, cause_to_be_sharp, cause_to_be_sharp, cause, agent).
frels(excludes, cause_to_be_sharp, cause_to_be_sharp, means, cause).
frels(excludes, cause_to_be_wet, cause_to_be_wet, cause, agent).
frels(excludes, cause_to_continue, cause_to_continue, agent, cause).
frels(excludes, cause_to_continue, cause_to_continue, process, state).
frels(excludes, cause_to_end, cause_to_end, agent, cause).
frels(excludes, cause_to_end, cause_to_end, process, state).
frels(excludes, cause_to_fragment, cause_to_fragment, agent, cause).
frels(excludes, cause_to_make_noise, cause_to_make_noise, cause, means).
frels(excludes, cause_to_move_in_place, cause_to_move_in_place, agent, cause).
frels(excludes, cause_to_move_in_place, cause_to_move_in_place, bodypart_of_agent, cause).
frels(excludes, cause_to_perceive, cause_to_perceive, actor, perceiver).
frels(excludes, cause_to_perceive, cause_to_perceive, entity, perceiver).
frels(excludes, cause_to_perceive, cause_to_perceive, medium, perceiver).
frels(excludes, cause_to_resume, cause_to_resume, cause, agent).
frels(excludes, cause_to_start, cause_to_start, agent, cause).
frels(excludes, cause_to_wake, cause_to_wake, cause, agent).
frels(excludes, change_event_time, change_event_time, cause, agent).
frels(excludes, change_of_leadership, change_of_leadership, function, old_order).
frels(excludes, change_of_leadership, change_of_leadership, role, old_order).
frels(excludes, change_operational_state, change_operational_state, cause, agent).
frels(excludes, change_position_on_a_scale, change_position_on_a_scale, final_state, value_range).
frels(excludes, change_position_on_a_scale, change_position_on_a_scale, final_value, value_range).
frels(excludes, change_position_on_a_scale, change_position_on_a_scale, initial_state, value_range).
frels(excludes, change_position_on_a_scale, change_position_on_a_scale, initial_value, value_range).
frels(excludes, change_tool, change_tool, new_tool, tools).
frels(excludes, change_tool, change_tool, old_tool, tools).
frels(excludes, chatting, chatting, interlocutor_1, interlocutors).
frels(excludes, chatting, chatting, interlocutor_2, interlocutors).
frels(excludes, cognitive_connection, cognitive_connection, concept_1, concepts).
frels(excludes, cognitive_connection, cognitive_connection, concept_2, concepts).
frels(excludes, collaboration, collaboration, partner_1, partners).
frels(excludes, collaboration, collaboration, partner_2, partners).
frels(excludes, commerce_goods-transfer, commerce_goods-transfer, buyer, exchangers).
frels(excludes, commerce_goods-transfer, commerce_goods-transfer, seller, exchangers).
frels(excludes, commerce_money-transfer, commerce_money-transfer, buyer, exchangers).
frels(excludes, commerce_money-transfer, commerce_money-transfer, seller, exchangers).
frels(excludes, compatibility, compatibility, item_1, items).
frels(excludes, compatibility, compatibility, item_2, items).
frels(excludes, competition, competition, participant_1, participants).
frels(excludes, competition, competition, participant_2, participants).
frels(excludes, congregating, congregating, configuration, party_2).
frels(excludes, congregating, congregating, individuals, party_1).
frels(excludes, congregating, congregating, party_1, configuration).
frels(excludes, congregating, congregating, party_2, individuals).
frels(excludes, control, control, controlling_entity, controlling_situation).
frels(excludes, control, control, controlling_situation, controlling_variable).
frels(excludes, control, control, controlling_variable, controlling_entity).
frels(excludes, control, control, dependent_entity, dependent_situation).
frels(excludes, control, control, dependent_situation, dependent_variable).
frels(excludes, control, control, dependent_variable, dependent_entity).
frels(excludes, correctness, correctness, source, topic).
frels(excludes, corroding_caused, corroding_caused, cause, agent).
frels(excludes, cotheme, cotheme, direction, area).
frels(excludes, cotheme, cotheme, goal, area).
frels(excludes, cotheme, cotheme, path, area).
frels(excludes, cotheme, cotheme, road, cotheme).
frels(excludes, cotheme, cotheme, source, area).
frels(excludes, creating, creating, cause, creator).
frels(excludes, custom, custom, protagonist, society).
frels(excludes, damaging, damaging, agent, cause).
frels(excludes, delivery, delivery, recipient, goal).
frels(excludes, destroying, destroying, cause, destroyer).
frels(excludes, destroying, destroying, means, cause).
frels(excludes, differentiation, differentiation, phenomenon_1, phenomena).
frels(excludes, differentiation, differentiation, phenomenon_2, phenomena).
frels(excludes, discussion, discussion, interlocutor_1, interlocutors).
frels(excludes, discussion, discussion, interlocutor_2, interlocutors).
frels(excludes, dispersal, dispersal, agent, cause).
frels(excludes, documents, documents, right, obligation).
frels(excludes, documents, documents, status, obligation).
frels(excludes, duration_relation, duration_relation, entity, eventuality).
frels(excludes, duration_relation, duration_relation, eventuality, period).
frels(excludes, duration_relation, duration_relation, period, entity).
frels(excludes, education_teaching, education_teaching, fact, precept).
frels(excludes, education_teaching, education_teaching, precept, skill).
frels(excludes, education_teaching, education_teaching, qualification, fact).
frels(excludes, education_teaching, education_teaching, skill, subject).
frels(excludes, education_teaching, education_teaching, subject, precept).
frels(excludes, emotion_directed, emotion_directed, event, expressor).
frels(excludes, emotion_directed, emotion_directed, experiencer, event).
frels(excludes, emotion_directed, emotion_directed, expressor, experiencer).
frels(excludes, emptying, emptying, cause, agent).
frels(excludes, endangering, endangering, cause, agent).
frels(excludes, estimating, estimating, value, estimation).
frels(excludes, evading, evading, capture, pursuer).
frels(excludes, evaluative_comparison, evaluative_comparison, profiled_attribute, attribute).
frels(excludes, evaluative_comparison, evaluative_comparison, standard_attribute, attribute).
frels(excludes, exchange, exchange, exchanger_1, exchangers).
frels(excludes, exchange, exchange, exchanger_2, exchangers).
frels(excludes, exchange, exchange, theme_1, themes).
frels(excludes, exchange, exchange, theme_2, themes).
frels(excludes, exchange_currency, exchange_currency, source_currency, sum_1).
frels(excludes, exchange_currency, exchange_currency, sum_1, target_currency).
frels(excludes, exchange_currency, exchange_currency, sum_2, target_currency).
frels(excludes, exchange_currency, exchange_currency, target_currency, sum_1).
frels(excludes, expensiveness, expensiveness, asset, intended_event).
frels(excludes, expensiveness, expensiveness, goods, intended_event).
frels(excludes, expertise, expertise, focal_participant, behavior_product).
frels(excludes, expertise, expertise, knowledge, behavior_product).
frels(excludes, expertise, expertise, role, behavior_product).
frels(excludes, expertise, expertise, skill, behavior_product).
frels(excludes, explaining_the_facts, explaining_the_facts, state_of_affairs, question).
frels(excludes, feigning, feigning, copy, state_of_affairs).
frels(excludes, feigning, feigning, original, state_of_affairs).
frels(excludes, filling, filling, agent, cause).
frels(excludes, finish_competition, finish_competition, competitor, competitors).
frels(excludes, finish_competition, finish_competition, opponent, competitors).
frels(excludes, firing, firing, task, position).
frels(excludes, fluidic_motion, fluidic_motion, goal, area).
frels(excludes, fluidic_motion, fluidic_motion, path, area).
frels(excludes, fluidic_motion, fluidic_motion, source, area).
frels(excludes, forming_relationships, forming_relationships, partner_1, partners).
frels(excludes, forming_relationships, forming_relationships, partner_2, partners).
frels(excludes, frequency, frequency, event, salient_entity).
frels(excludes, frequency, frequency, interval, salient_entity).
frels(excludes, frequency, frequency, rate, degree).
frels(excludes, friction, friction, static_object, themes).
frels(excludes, friction, friction, theme, themes).
frels(excludes, gradable_attributes, gradable_attributes, degree, value).
frels(excludes, grasp, grasp, cognizer, faculty).
frels(excludes, have_as_requirement, have_as_requirement, required_entity, requirement).
frels(excludes, having_commercial_agreement, having_commercial_agreement, party_1, parties).
frels(excludes, having_commercial_agreement, having_commercial_agreement, party_2, parties).
frels(excludes, heralding, heralding, event, individual).
frels(excludes, holding_off_on, holding_off_on, desirable_action, salient_entity).
frels(excludes, hostile_encounter, hostile_encounter, side_1, sides).
frels(excludes, hostile_encounter, hostile_encounter, side_2, sides).
frels(excludes, identicality, identicality, current_instance, set_of_instances).
frels(excludes, identicality, identicality, previous_context, set_of_instances).
frels(excludes, identicality, identicality, previous_instance, set_of_instances).
frels(excludes, impact, impact, impactee, impactors).
frels(excludes, impact, impact, impactor, impactors).
frels(excludes, importance, importance, interested_party, field).
frels(excludes, imposing_obligation, imposing_obligation, obligator, situation).
frels(excludes, inchoative_attaching, inchoative_attaching, goal, items).
frels(excludes, inchoative_attaching, inchoative_attaching, item, items).
frels(excludes, inhibit_movement, inhibit_movement, cause, agent).
frels(excludes, intentional_traversing, intentional_traversing, goal, place).
frels(excludes, intentional_traversing, intentional_traversing, path, place).
frels(excludes, intentional_traversing, intentional_traversing, source, place).
frels(excludes, judgment_communication, judgment_communication, expressor, communicator).
frels(excludes, judgment_direct_address, judgment_direct_address, expressor, communicator).
frels(excludes, killing, killing, cause, killer).
frels(excludes, killing, killing, instrument, cause).
frels(excludes, killing, killing, killer, cause).
frels(excludes, killing, killing, means, cause).
frels(excludes, kinship, kinship, alter, relatives).
frels(excludes, kinship, kinship, ego, relatives).
frels(excludes, labor_product, labor_product, agent, cause).
frels(excludes, leadership, leadership, governed, activity).
frels(excludes, locative_relation, locative_relation, figure, figures).
frels(excludes, locative_relation, locative_relation, ground, figures).
frels(excludes, make_acquaintance, make_acquaintance, individual_1, individuals).
frels(excludes, make_acquaintance, make_acquaintance, individual_2, individuals).
frels(excludes, make_agreement_on_action, make_agreement_on_action, party_1, parties).
frels(excludes, make_agreement_on_action, make_agreement_on_action, party_2, parties).
frels(excludes, make_cognitive_connection, make_cognitive_connection, concept_1, concepts).
frels(excludes, make_cognitive_connection, make_cognitive_connection, concept_2, concepts).
frels(excludes, mass_motion, mass_motion, direction, area).
frels(excludes, mass_motion, mass_motion, goal, area).
frels(excludes, mass_motion, mass_motion, path, area).
frels(excludes, mass_motion, mass_motion, source, area).
frels(excludes, measurable_attributes, measurable_attributes, degree, value).
frels(excludes, measure_area, measure_area, area, occupant).
frels(excludes, mental_activity, mental_activity, expressor, sentient_entity).
frels(excludes, mental_property, mental_property, practice, behavior).
frels(excludes, mention, mention, message, specified_content).
frels(excludes, motion, motion, direction, area).
frels(excludes, motion, motion, distance, area).
frels(excludes, motion, motion, goal, area).
frels(excludes, motion, motion, path, area).
frels(excludes, motion, motion, source, area).
frels(excludes, motion_directional, motion_directional, direction, area).
frels(excludes, motion_directional, motion_directional, goal, area).
frels(excludes, motion_directional, motion_directional, path, area).
frels(excludes, motion_directional, motion_directional, source, area).
frels(excludes, motion_noise, motion_noise, goal, area).
frels(excludes, motion_noise, motion_noise, path, area).
frels(excludes, motion_noise, motion_noise, source, area).
frels(excludes, motion_scenario, motion_scenario, goal, area).
frels(excludes, motion_scenario, motion_scenario, path, area).
frels(excludes, motion_scenario, motion_scenario, source, area).
frels(excludes, objective_influence, objective_influence, dependent_entity, dependent_variable).
frels(excludes, objective_influence, objective_influence, dependent_situation, dependent_entity).
frels(excludes, objective_influence, objective_influence, dependent_variable, dependent_situation).
frels(excludes, objective_influence, objective_influence, influencing_entity, influencing_variable).
frels(excludes, objective_influence, objective_influence, influencing_situation, influencing_entity).
frels(excludes, objective_influence, objective_influence, influencing_variable, influencing_situation).
frels(excludes, openness, openness, barrier, useful_location).
frels(excludes, operate_vehicle, operate_vehicle, goal, area).
frels(excludes, operate_vehicle, operate_vehicle, path, area).
frels(excludes, operate_vehicle, operate_vehicle, source, area).
frels(excludes, ordinal_numbers, ordinal_numbers, basis_of_order, starting_point).
frels(excludes, partiality, partiality, side_1, sides).
frels(excludes, partiality, partiality, side_2, sides).
frels(excludes, participation, participation, event, institution).
frels(excludes, participation, participation, participant_1, participants).
frels(excludes, participation, participation, participant_2, participants).
frels(excludes, path_shape, path_shape, direction, area).
frels(excludes, path_shape, path_shape, goal, area).
frels(excludes, path_shape, path_shape, path, area).
frels(excludes, path_shape, path_shape, source, area).
frels(excludes, performers_and_roles, performers_and_roles, performer1, performer).
frels(excludes, performers_and_roles, performers_and_roles, performer2, performer).
frels(excludes, personal_relationship, personal_relationship, partner_1, partners).
frels(excludes, personal_relationship, personal_relationship, partner_2, partners).
frels(excludes, place_weight_on, place_weight_on, action, agent).
frels(excludes, place_weight_on, place_weight_on, artifact, agent).
frels(excludes, placing, placing, cause, agent).
frels(excludes, preliminaries, preliminaries, preparatory_act, preparatory_phase).
frels(excludes, preventing, preventing, agent, preventing_cause).
frels(excludes, prevent_from_having, prevent_from_having, agent, preventing_cause).
frels(excludes, product_delivery, product_delivery, purchaser, goal).
frels(excludes, project, project, activity, salient_entity).
frels(excludes, purpose, purpose, goal, attribute).
frels(excludes, purpose, purpose, value, goal).
frels(excludes, quantity, quantity, individuals, mass).
frels(excludes, quarreling, quarreling, arguer1, arguers).
frels(excludes, quarreling, quarreling, arguer2, arguers).
frels(excludes, reciprocality, reciprocality, protagonist_1, protagonists).
frels(excludes, reciprocality, reciprocality, protagonist_2, protagonists).
frels(excludes, recording, recording, attribute, phenomenon).
frels(excludes, recording, recording, value, phenomenon).
frels(excludes, redirecting, redirecting, cause, agent).
frels(excludes, reforming_a_system, reforming_a_system, agent, cause).
frels(excludes, rejuvenation, rejuvenation, agent, cause).
frels(excludes, rejuvenation, rejuvenation, cause, means).
frels(excludes, relation, relation, entity1, entities).
frels(excludes, relation, relation, entity2, entities).
frels(excludes, relation_between_individuals, relation_between_individuals, individual_1, individuals).
frels(excludes, relation_between_individuals, relation_between_individuals, individual_2, individuals).
frels(excludes, reliance, reliance, benefit, purpose).
frels(excludes, reliance, reliance, instrument, intermediary).
frels(excludes, reliance, reliance, intermediary, means).
frels(excludes, reliance, reliance, means, instrument).
frels(excludes, religious_belief, religious_belief, content, role).
frels(excludes, religious_belief, religious_belief, element, content).
frels(excludes, remainder, remainder, original_context, resource).
frels(excludes, remainder, remainder, original_owner, original_context).
frels(excludes, remainder, remainder, resource, original_context).
frels(excludes, remembering_experience, remembering_experience, experience, state).
frels(excludes, remembering_experience, remembering_experience, impression, experience).
frels(excludes, remembering_experience, remembering_experience, salient_entity, experience).
frels(excludes, remembering_experience, remembering_experience, state, impression).
frels(excludes, remembering_to_do, remembering_to_do, salient_entity, action).
frels(excludes, removing, removing, cause, agent).
frels(excludes, resolve_problem, resolve_problem, agent, cause).
frels(excludes, response, response, responding_entity, agent).
frels(excludes, ride_vehicle, ride_vehicle, goal, area).
frels(excludes, ride_vehicle, ride_vehicle, path, area).
frels(excludes, ride_vehicle, ride_vehicle, source, area).
frels(excludes, risky_situation, risky_situation, dangerous_entity, situation).
frels(excludes, run_risk, run_risk, asset, bad_outcome).
frels(excludes, seeking_to_achieve, seeking_to_achieve, sought_entity, state_of_affairs).
frels(excludes, self_motion, self_motion, direction, area).
frels(excludes, self_motion, self_motion, goal, area).
frels(excludes, self_motion, self_motion, path, area).
frels(excludes, self_motion, self_motion, source, area).
frels(excludes, sentencing, sentencing, sentence, term_of_sentence).
frels(excludes, separating, separating, cause, agent).
frels(excludes, separating, separating, part_1, parts).
frels(excludes, separating, separating, part_2, parts).
frels(excludes, setting_fire, setting_fire, kindler, cause).
frels(excludes, similarity, similarity, entity_1, entities).
frels(excludes, similarity, similarity, entity_2, entities).
frels(excludes, social_connection, social_connection, individual1, individuals).
frels(excludes, social_connection, social_connection, individual2, individuals).
frels(excludes, social_interaction_evaluation, social_interaction_evaluation, topic, behavior).
frels(excludes, speed, speed, degree, speed).
frels(excludes, subjective_influence, subjective_influence, action, behavior).
frels(excludes, subjective_influence, subjective_influence, behavior, product).
frels(excludes, subjective_influence, subjective_influence, cognizer, product).
frels(excludes, subjective_influence, subjective_influence, product, action).
frels(excludes, subjective_influence, subjective_influence, situation, entity).
frels(excludes, subversion, subversion, counter_actor, cause).
frels(excludes, subversion, subversion, state_of_affairs, activity).
frels(excludes, successful_action, successful_action, means, instrument).
frels(excludes, successful_action, successful_action, role, goal).
frels(excludes, success_or_failure, success_or_failure, role, goal).
frels(excludes, surpassing, surpassing, profiled_attribute, attribute).
frels(excludes, surpassing, surpassing, standard_attribute, attribute).
frels(excludes, take_place_of, take_place_of, role, function).
frels(excludes, taking_time, taking_time, degree, time_length).
frels(excludes, temperature, temperature, degree, temperature).
frels(excludes, temporal_collocation, temporal_collocation, landmark_entity, landmark_event).
frels(excludes, temporal_collocation, temporal_collocation, landmark_event, landmark_period).
frels(excludes, temporal_collocation, temporal_collocation, landmark_period, landmark_event).
frels(excludes, temporal_collocation, temporal_collocation, trajector_entity, trajector_event).
frels(excludes, temporal_collocation, temporal_collocation, trajector_event, trajector_period).
frels(excludes, temporal_collocation, temporal_collocation, trajector_period, trajector_event).
frels(excludes, transfer, transfer, donor, transferors).
frels(excludes, transfer, transfer, recipient, transferors).
frels(excludes, transitive_action, transitive_action, agent, cause).
frels(excludes, transitive_action, transitive_action, cause, means).
frels(excludes, travel, travel, direction, area).
frels(excludes, travel, travel, goal, area).
frels(excludes, travel, travel, path, area).
frels(excludes, travel, travel, source, area).
frels(excludes, traversing, traversing, direction, area).
frels(excludes, traversing, traversing, goal, area).
frels(excludes, traversing, traversing, path, area).
frels(excludes, traversing, traversing, source, area).
frels(excludes, try_defendant, try_defendant, judge, governing_authority).
frels(excludes, undergo_change, undergo_change, attribute, initial_category).
frels(excludes, undergo_change, undergo_change, final_category, initial_value).
frels(excludes, undergo_change, undergo_change, final_value, initial_category).
frels(excludes, undergo_change, undergo_change, initial_value, initial_category).
frels(excludes, undergo_change, undergo_change, value_range, final_value).
frels(excludes, unemployment_rate, unemployment_rate, degree, value).
frels(excludes, waiting, waiting, salient_entity, expected_event).
frels(excludes, waver_between_options, waver_between_options, option_1, options).
frels(excludes, waver_between_options, waver_between_options, option_2, options).
frels(excludes, withdraw_from_participation, withdraw_from_participation, activity, organization).
frels(excludes, word_relations, word_relations, sign_1, signs).
frels(excludes, word_relations, word_relations, sign_2, signs).
frels(excludes, working_on, working_on, goal, salient_entity).
frels(inchoative_of, becoming_a_member, membership, group, group).
frels(inchoative_of, becoming_a_member, membership, new_member, member).
frels(inchoative_of, becoming_detached, being_detached, item, item).
frels(inchoative_of, becoming_detached, being_detached, items, items).
frels(inchoative_of, becoming_detached, being_detached, manner, manner).
frels(inchoative_of, becoming_detached, being_detached, source, source).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, attribute, variable).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, degree, degree).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, final_value, value).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, initial_value, value).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, item, item).
frels(inchoative_of, change_position_on_a_scale, position_on_a_scale, value_range, value).
frels(inchoative_of, coming_to_be, existence, cause, cause).
frels(inchoative_of, coming_to_be, existence, duration_of_endstate, duration).
frels(inchoative_of, coming_to_be, existence, entity, entity).
frels(inchoative_of, coming_to_be, existence, place, place).
frels(inchoative_of, coming_to_be, existence, time, time).
frels(inchoative_of, coming_to_believe, awareness, cognizer, cognizer).
frels(inchoative_of, coming_to_believe, awareness, content, content).
frels(inchoative_of, coming_to_believe, awareness, degree, degree).
frels(inchoative_of, coming_to_believe, awareness, evidence, evidence).
frels(inchoative_of, coming_to_believe, awareness, manner, manner).
frels(inchoative_of, coming_to_believe, awareness, time, time).
frels(inchoative_of, coming_to_believe, awareness, topic, topic).
frels(inchoative_of, death, dead_or_alive, cause, cause).
frels(inchoative_of, death, dead_or_alive, protagonist, protagonist).
frels(inchoative_of, forming_relationships, personal_relationship, depictive, depictive).
frels(inchoative_of, forming_relationships, personal_relationship, duration_of_final_state, duration).
frels(inchoative_of, forming_relationships, personal_relationship, manner, manner).
frels(inchoative_of, forming_relationships, personal_relationship, means, means).
frels(inchoative_of, forming_relationships, personal_relationship, partners, partners).
frels(inchoative_of, forming_relationships, personal_relationship, partner_1, partner_1).
frels(inchoative_of, forming_relationships, personal_relationship, partner_2, partner_2).
frels(inchoative_of, go_into_shape, shapes, theme, substance).
frels(inchoative_of, inchoative_attaching, being_attached, connector, connector).
frels(inchoative_of, inchoative_attaching, being_attached, goal, goal).
frels(inchoative_of, inchoative_attaching, being_attached, handle, handle).
frels(inchoative_of, inchoative_attaching, being_attached, item, item).
frels(inchoative_of, inchoative_attaching, being_attached, items, items).
frels(inchoative_of, inchoative_attaching, being_attached, manner, manner).
frels(inchoative_of, inchoative_change_of_temperature, temperature, circumstances, circumstances).
frels(inchoative_of, inchoative_change_of_temperature, temperature, item, entity).
frels(inchoative_of, inchoative_change_of_temperature, temperature, time, time).
frels(inchoative_of, memorization, remembering_information, cognizer, cognizer).
frels(inchoative_of, memorization, remembering_information, completeness, accuracy).
frels(inchoative_of, memorization, remembering_information, pattern, mental_content).
frels(inchoative_of, possession, getting, owner, recipient).
frels(inchoative_of, possession, getting, possession, theme).
frels(inchoative_of, process_start, process_continue, depictive, depictive).
frels(inchoative_of, process_start, process_continue, duration, duration).
frels(inchoative_of, process_start, process_continue, event, event).
frels(inchoative_of, process_start, process_continue, manner, manner).
frels(inchoative_of, process_start, process_continue, place, place).
frels(inchoative_of, process_start, process_continue, reason, reason).
frels(inchoative_of, process_start, process_continue, time, time).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, activity, activity).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, cause, cause).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, circumstances, circumstances).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, degree, degree).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, protagonist, entity).
frels(inchoative_of, rising_to_a_challenge, being_up_to_it, relevant_feature, relevant_feature).
frels(inheritance, abounding_with, lively_place, degree, degree).
frels(inheritance, abounding_with, lively_place, location, location).
frels(inheritance, abounding_with, lively_place, theme, activity).
frels(inheritance, abounding_with, lively_place, time, time).
frels(inheritance, abundance, scarcity, circumstances, circumstances).
frels(inheritance, abundance, scarcity, collection, collection).
frels(inheritance, abundance, scarcity, degree, degree).
frels(inheritance, abundance, scarcity, measure, measure).
frels(inheritance, abundance, scarcity, place, place).
frels(inheritance, abundance, scarcity, quantity, quantity).
frels(inheritance, abundance, scarcity, time, time).
frels(inheritance, activity, apply_heat, agent, cook).
frels(inheritance, activity, apply_heat, duration, duration).
frels(inheritance, activity, apply_heat, manner, manner).
frels(inheritance, activity, apply_heat, place, place).
frels(inheritance, activity, apply_heat, time, time).
frels(inheritance, activity_stop, halt, agent, theme).
frels(inheritance, activity_stop, halt, depictive, depictive).
frels(inheritance, activity_stop, halt, duration, duration).
frels(inheritance, activity_stop, halt, manner, manner).
frels(inheritance, activity_stop, halt, means, means).
frels(inheritance, activity_stop, halt, place, place).
frels(inheritance, activity_stop, halt, purpose, purpose).
frels(inheritance, activity_stop, halt, subevent, subevent).
frels(inheritance, activity_stop, halt, time, time).
frels(inheritance, aggregate, organization, aggregate, organization).
frels(inheritance, aggregate, organization, individuals, members).
frels(inheritance, aggregate, store, aggregate, supply).
frels(inheritance, aggregate, store, aggregateproperty, descriptor).
frels(inheritance, aggregate, store, individuals, resource).
frels(inheritance, appointing, change_of_leadership, body, body).
frels(inheritance, appointing, change_of_leadership, circumstances, circumstances).
frels(inheritance, appointing, change_of_leadership, degree, degree).
frels(inheritance, appointing, change_of_leadership, depictive, depictive).
frels(inheritance, appointing, change_of_leadership, function, function).
frels(inheritance, appointing, change_of_leadership, manner, manner).
frels(inheritance, appointing, change_of_leadership, means, means).
frels(inheritance, appointing, change_of_leadership, official, new_leader).
frels(inheritance, appointing, change_of_leadership, place, place).
frels(inheritance, appointing, change_of_leadership, result, result).
frels(inheritance, appointing, change_of_leadership, role, role).
frels(inheritance, appointing, change_of_leadership, selector, selector).
frels(inheritance, appointing, change_of_leadership, time, time).
frels(inheritance, architectural_part, connecting_architecture, creator, creator).
frels(inheritance, architectural_part, connecting_architecture, descriptor, descriptor).
frels(inheritance, architectural_part, connecting_architecture, material, material).
frels(inheritance, architectural_part, connecting_architecture, orientation, orientation).
frels(inheritance, architectural_part, connecting_architecture, part, part).
frels(inheritance, architectural_part, connecting_architecture, whole, whole).
frels(inheritance, arriving, visiting_scenario_arrival, goal, goal).
frels(inheritance, arriving, visiting_scenario_arrival, manner, manner).
frels(inheritance, arriving, visiting_scenario_arrival, means, means).
frels(inheritance, arriving, visiting_scenario_arrival, mode_of_transportation, mode_of_transportation).
frels(inheritance, arriving, visiting_scenario_arrival, path, path).
frels(inheritance, arriving, visiting_scenario_arrival, purpose, purpose).
frels(inheritance, arriving, visiting_scenario_arrival, source, normal_location).
frels(inheritance, arriving, visiting_scenario_arrival, theme, agent).
frels(inheritance, arriving, visiting_scenario_arrival, time, time).
frels(inheritance, arriving, visitor_arrival, goal, goal).
frels(inheritance, arriving, visitor_arrival, manner, manner).
frels(inheritance, arriving, visitor_arrival, means, means).
frels(inheritance, arriving, visitor_arrival, mode_of_transportation, mode_of_transportation).
frels(inheritance, arriving, visitor_arrival, path, path).
frels(inheritance, arriving, visitor_arrival, purpose, purpose).
frels(inheritance, arriving, visitor_arrival, source, normal_location).
frels(inheritance, arriving, visitor_arrival, theme, agent).
frels(inheritance, arriving, visitor_arrival, time, time).
frels(inheritance, artifact, accoutrements, artifact, accoutrement).
frels(inheritance, artifact, accoutrements, creator, creator).
frels(inheritance, artifact, accoutrements, material, material).
frels(inheritance, artifact, accoutrements, name, name).
frels(inheritance, artifact, accoutrements, time_of_creation, time_of_creation).
frels(inheritance, artifact, accoutrements, type, style).
frels(inheritance, artifact, accoutrements, use, use).
frels(inheritance, artifact, ammunition, artifact, ammunition).
frels(inheritance, artifact, ammunition, creator, creator).
frels(inheritance, artifact, ammunition, material, material).
frels(inheritance, artifact, ammunition, name, name).
frels(inheritance, artifact, ammunition, time_of_creation, time_of_creation).
frels(inheritance, artifact, ammunition, type, type).
frels(inheritance, artifact, ammunition, use, use).
frels(inheritance, artifact, body_decoration, artifact, decoration).
frels(inheritance, artifact, body_decoration, type, type).
frels(inheritance, artifact, body_decoration, use, use).
frels(inheritance, artifact, buildings, artifact, building).
frels(inheritance, artifact, buildings, creator, builder).
frels(inheritance, artifact, buildings, material, material).
