# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter10/MovingNewspaperAndBox.e
loading foundations/Root.e
loading foundations/EC.e
1436 variables and 6067 clauses
relsat solver
1 model
---
model 1:
0
IN(Box, LivingRoom).
IN(Lisa, LivingRoom).
IN(Newspaper, LivingRoom).
INROOM(Box, LivingRoom).
INROOM(Lisa, LivingRoom).
INROOM(Newspaper, LivingRoom).
Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 0).
1
-IN(Newspaper, LivingRoom).
+IN(Newspaper, Box).
Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 1).
2
-IN(Box, LivingRoom).
+IN(Box, Lisa).
Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 2).
3
-IN(Lisa, LivingRoom).
-INROOM(Box, LivingRoom).
-INROOM(Lisa, LivingRoom).
-INROOM(Newspaper, LivingRoom).
+IN(Lisa, Kitchen).
+INROOM(Box, Kitchen).
+INROOM(Lisa, Kitchen).
+INROOM(Newspaper, Kitchen).
Happens(MOVE(Lisa, Box, Lisa, Kitchen), 3).
4
-IN(Box, Lisa).
+IN(Box, Kitchen).
Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 4).
5
-IN(Lisa, Kitchen).
-INROOM(Lisa, Kitchen).
+IN(Lisa, LivingRoom).
+INROOM(Lisa, LivingRoom).
P
ReleasedAt(INROOM(Box, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 1).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 2).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 3).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 4).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 5).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 0).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 1).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 2).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 3).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 4).
!Happens(MOVE(Lisa, Lisa, Box, LivingRoom), 5).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 0).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 1).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 2).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 3).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 4).
!Happens(MOVE(Lisa, Lisa, Box, Newspaper), 5).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 0).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 1).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 2).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 3).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 4).
!Happens(MOVE(Lisa, Lisa, Kitchen, Box), 5).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 1).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 2).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 3).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 4).
!Happens(MOVE(Lisa, Lisa, Kitchen, Kitchen), 5).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 0).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 1).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 2).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 3).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 4).
!Happens(MOVE(Lisa, Lisa, Kitchen, Lisa), 5).
!Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 0).
!Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 1).
!Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 2).
!Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 3).
!Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 5).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 0).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 1).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 2).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 3).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 4).
!Happens(MOVE(Lisa, Lisa, Kitchen, Newspaper), 5).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 0).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 1).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 2).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 3).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 4).
!Happens(MOVE(Lisa, Lisa, Lisa, Box), 5).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 1).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 2).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 3).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 4).
!Happens(MOVE(Lisa, Lisa, Lisa, Kitchen), 5).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 0).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 1).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 2).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 3).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 4).
!Happens(MOVE(Lisa, Lisa, Lisa, Lisa), 5).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 0).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 1).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 2).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 3).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 4).
!Happens(MOVE(Lisa, Lisa, Lisa, LivingRoom), 5).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 0).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 1).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 2).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 3).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 4).
!Happens(MOVE(Lisa, Lisa, Lisa, Newspaper), 5).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 0).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 1).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 2).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 3).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 4).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Box), 5).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 1).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 3).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 4).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 5).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 0).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 1).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 2).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 3).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 4).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Lisa), 5).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 0).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 1).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 2).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 3).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 4).
!Happens(MOVE(Lisa, Lisa, LivingRoom, LivingRoom), 5).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 0).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 1).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 2).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 3).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 4).
!Happens(MOVE(Lisa, Lisa, LivingRoom, Newspaper), 5).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 0).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 1).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 2).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 3).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 4).
!Happens(MOVE(Lisa, Lisa, Newspaper, Box), 5).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 1).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 2).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 3).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 4).
!Happens(MOVE(Lisa, Lisa, Newspaper, Kitchen), 5).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 0).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 1).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 2).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 3).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 4).
!Happens(MOVE(Lisa, Lisa, Newspaper, Lisa), 5).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 0).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 1).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 2).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 3).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 4).
!Happens(MOVE(Lisa, Lisa, Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 0).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 1).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 2).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 3).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 4).
!Happens(MOVE(Lisa, Lisa, Newspaper, Newspaper), 5).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 0).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 1).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 2).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 3).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 4).
!Happens(MOVE(Lisa, LivingRoom, Box, Box), 5).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 0).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 1).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 2).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 3).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 4).
!Happens(MOVE(Lisa, LivingRoom, Box, Kitchen), 5).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 0).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 1).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 2).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 3).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 4).
!Happens(MOVE(Lisa, LivingRoom, Box, Lisa), 5).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 0).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 1).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 2).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 3).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 4).
!Happens(MOVE(Lisa, LivingRoom, Box, LivingRoom), 5).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 0).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 1).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 2).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 3).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 4).
!Happens(MOVE(Lisa, LivingRoom, Box, Newspaper), 5).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 0).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 1).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 2).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 3).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 4).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Box), 5).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 0).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 1).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 2).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 3).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 4).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Kitchen), 5).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 0).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 1).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 2).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 3).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 4).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Lisa), 5).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 0).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 1).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 2).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 3).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 4).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, LivingRoom), 5).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 0).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 1).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 2).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 3).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 4).
!Happens(MOVE(Lisa, LivingRoom, Kitchen, Newspaper), 5).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 0).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 1).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 2).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 3).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 4).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Box), 5).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 0).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 1).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 2).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 3).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 4).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Kitchen), 5).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 0).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 1).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 2).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 3).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 4).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Lisa), 5).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 0).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 1).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 2).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 3).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 4).
!Happens(MOVE(Lisa, LivingRoom, Lisa, LivingRoom), 5).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 0).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 1).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 2).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 3).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 4).
!Happens(MOVE(Lisa, LivingRoom, Lisa, Newspaper), 5).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 0).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 1).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 2).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 3).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 4).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Box), 5).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 0).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 1).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 2).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 3).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 4).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Kitchen), 5).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 0).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 1).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 2).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 3).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 4).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Lisa), 5).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 0).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 1).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 2).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 3).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 4).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, LivingRoom), 5).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 0).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 1).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 2).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 3).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 4).
!Happens(MOVE(Lisa, LivingRoom, LivingRoom, Newspaper), 5).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 0).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 1).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 2).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 3).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 4).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Box), 5).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 0).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 1).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 2).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 3).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 4).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Kitchen), 5).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 0).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 1).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 2).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 3).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 4).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Lisa), 5).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 0).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 1).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 2).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 3).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 4).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 0).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 1).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 2).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 3).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 4).
!Happens(MOVE(Lisa, LivingRoom, Newspaper, Newspaper), 5).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 0).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 1).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 2).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 3).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 4).
!Happens(MOVE(Lisa, Newspaper, Box, Box), 5).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 1).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 2).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 3).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 4).
!Happens(MOVE(Lisa, Newspaper, Box, Kitchen), 5).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 0).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 1).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 2).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 3).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 4).
!Happens(MOVE(Lisa, Newspaper, Box, Lisa), 5).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 0).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 1).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 2).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 3).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 4).
!Happens(MOVE(Lisa, Newspaper, Box, LivingRoom), 5).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 0).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 1).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 2).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 3).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 4).
!Happens(MOVE(Lisa, Newspaper, Box, Newspaper), 5).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 0).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 1).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 2).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 3).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 4).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Box), 5).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 1).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 2).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 3).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 4).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Kitchen), 5).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 0).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 1).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 2).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 3).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 4).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Lisa), 5).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 0).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 1).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 2).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 3).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 4).
!Happens(MOVE(Lisa, Newspaper, Kitchen, LivingRoom), 5).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 0).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 1).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 2).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 3).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 4).
!Happens(MOVE(Lisa, Newspaper, Kitchen, Newspaper), 5).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 1).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 2).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 3).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 4).
!Happens(MOVE(Lisa, Newspaper, Lisa, Box), 5).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 1).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 2).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 3).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 4).
!Happens(MOVE(Lisa, Newspaper, Lisa, Kitchen), 5).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 1).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 2).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 3).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 4).
!Happens(MOVE(Lisa, Newspaper, Lisa, Lisa), 5).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 1).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 2).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 3).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 4).
